2018-03-16 20:41:51,RT @TRT5Bahia: O  novo sistema de notifica√ß√µes eletr√¥nicas do #PJe  foi apresentado nesta quinta (15/3) em um evento no TRT5-BA para  repre‚Ä¶
2018-03-15 20:23:47,RT @CNJ_oficial: 💻⏩⚖ Processo Judicial Eletrônico (#PJe) tem tramitação 48% mais rápida em comparação com processo físico: https://t.co/TEF…
2018-03-15 20:09:09,RT @CNJ_oficial: 💻⏩⚖ Processo Judicial Eletrônico (#PJe) tem tramitação 48% mais rápida em comparação com processo físico: https://t.co/TEF…
2018-03-15 20:05:55,RT @CNJ_oficial: 💻⏩⚖ Processo Judicial Eletrônico (#PJe) tem tramitação 48% mais rápida em comparação com processo físico: https://t.co/TEF…
2018-03-15 20:04:44,E o TSE adotou o PJe desde o ano de 2015. 🙂 https://t.co/XUlJwzc7CE
2018-03-15 20:04:33,RT @CNJ_oficial: 💻⏩⚖ Processo Judicial Eletrônico (#PJe) tem tramitação 48% mais rápida em comparação com processo físico: https://t.co/TEF…
2018-03-15 20:03:52,RT @CNJ_oficial: 💻⏩⚖ Processo Judicial Eletrônico (#PJe) tem tramitação 48% mais rápida em comparação com processo físico: https://t.co/TEF…
2018-03-15 20:02:20,RT @CNJ_oficial: 💻⏩⚖ Processo Judicial Eletrônico (#PJe) tem tramitação 48% mais rápida em comparação com processo físico: https://t.co/TEF…
2018-03-15 20:00:39,Processo Judicial Eletrônico #PJe é apresentado em Visconde do Rio Branco. https://t.co/09OCFOWDNY https://t.co/8B1wQ8bKcp
2018-03-15 20:00:01,💻⏩⚖ Processo Judicial Eletrônico (#PJe) tem tramitação 48% mais rápida em comparação com processo físico:… https://t.co/qDZ2vAXYRb
2018-03-15 19:46:31,"O PJe é tão, mas tão ruim que exige que se coloque a Polícia Federal (????) como parte autora na hora de cadastrar uma denúncia."
2018-03-15 19:26:43,"@devrsantos_89 O valor que foi colocado no processo é de R$ 200 milhões:

""...quando, na realidade, busca a sua tra… https://t.co/8DaBEGtJH4"
2018-03-15 18:30:01,"🖥 Conheça o SIF, sistema que permite a emissão de boleto de depósito judicial no #PJe 🖥 https://t.co/aRVg2NEXUF https://t.co/Ay9CZx942l"
2018-03-15 18:29:07,manchete de todos os jornais do país amanhã: “servidor do TRT4 destrói patrimônio público em acesso de raiva causado por sistema PJe”
2018-03-15 16:30:02,🥇 @TRT3imprensa será o primeiro Regional entre os considerados de grande porte a implantar integralmente o #PJe 2.0… https://t.co/XOLHVwZvdV
2018-03-15 15:09:51,RT @csjt_oficial: 🆕 ⚙ Nova ferramenta permite emissão de boleto de depósito judicial diretamente no #PJe ⚙ https://t.co/aRVg2NEXUF https://…
2018-03-15 14:00:33,Processo Eletrônico (PJe) tem tramitação mais rápida no Judiciário  - https://t.co/t9FlfYYeck
2018-03-15 13:44:59,@tjmgoficial PJe é diferente de outros tribunais. Peticionei pedindo habilitação num processo mas não recebi o prot… https://t.co/QHToUp4zKd
2018-03-15 13:40:44,Processo Eletrônico (PJe) tem tramitação mais rápida no Judiciário https://t.co/4b5qtBlcGs
2018-03-15 13:02:44,PJE ME DEIXA LOGAR PORR https://t.co/JF0mvBdrhc
2018-03-15 12:13:58,TRE CE 13/03/2018 - PJe terá 10 novas classes processuais de uso obrigatório no TRE-CE. #pje #cabellonews… https://t.co/dnfrd2wKQM
2018-03-15 12:10:57,TRE MT 14/03/2018 - TRE oferece treinamento do PJe aos advogados; inscrições estão abertas. #pje #cabellonews… https://t.co/pTebQIWAvH
2018-03-15 12:07:03,Processo Eletrônico (PJe) tem tramitação mais rápida no Judiciário https://t.co/yHcdEIfWvZ
2018-03-15 11:53:39,TST 14/03/2018 - Deserção causada por autenticação ilegível em guia de depósito recursal é afastada por Turma do TS… https://t.co/XKdQCSQNS4
2018-03-15 11:50:32,TRT 18 14/03/2018 - Certidão de indisponibilidade – 13/03/2018. #pje #cabellonews https://t.co/U0ni2I4PaB https://t.co/abknx09pDm
2018-03-15 11:48:33,TRT 15 14/03/2018 - Curso promovido pela Escola Judicial apresenta a magistrados e servidores a versão 2.0 do Proce… https://t.co/6sb0OG4szs
2018-03-15 11:41:35,CNJ 15/03/2018 - Processo Eletrônico (PJe) tem tramitação mais rápida no Judiciário. #pje #cabellonews  -… https://t.co/GcdXe3mjzx
2018-03-15 11:38:38,TJ MG 14/03/2018 - PJe é apresentado em Visconde do Rio Branco. #pje #cabellonews https://t.co/8wTaGDHrWb https://t.co/ANJ53BRdPY
2018-03-15 11:34:41,TRT 05 14/03/2018 - Nova versão do PJe: treinamento suspenderá expedientes em algumas unidades do TRT5. #pje… https://t.co/zFQSqZwAJl
2018-03-15 10:14:13,Processo Eletrônico (PJe) tem tramitação mais rápida no Judiciário  https://t.co/bMpxv8UMFA https://t.co/vJmg5gr75U
2018-03-15 07:30:33,Deve está tentando acessar o PJe. https://t.co/YNKmIN3CWP
2018-03-15 02:01:11,RT @csjt_oficial: #PJe 2.0 será implantado em toda justiça trabalhista mineira https://t.co/uCfT252IEB https://t.co/YkLbNUMb5n
2018-03-15 01:33:35,RT @csjt_oficial: #PJe 2.0 será implantado em toda justiça trabalhista mineira https://t.co/uCfT252IEB https://t.co/YkLbNUMb5n
2018-03-15 01:31:15,RT @csjt_oficial: 🆕 ⚙ Nova ferramenta permite emissão de boleto de depósito judicial diretamente no #PJe ⚙ https://t.co/aRVg2NEXUF https://…
2018-03-15 01:13:46,RT @csjt_oficial: 🆕 ⚙ Nova ferramenta permite emissão de boleto de depósito judicial diretamente no #PJe ⚙ https://t.co/aRVg2NEXUF https://…
2018-03-15 01:05:22,RT @csjt_oficial: #PJe 2.0 será implantado em toda justiça trabalhista mineira https://t.co/uCfT252IEB https://t.co/YkLbNUMb5n
2018-03-15 00:41:54,RT @csjt_oficial: 🆕 ⚙ Nova ferramenta permite emissão de boleto de depósito judicial diretamente no #PJe ⚙ https://t.co/aRVg2NEXUF https://…
2018-03-15 00:30:00,🆕 ⚙ Nova ferramenta permite emissão de boleto de depósito judicial diretamente no #PJe ⚙ https://t.co/aRVg2NEXUF https://t.co/v1iIV7Cc1F
2018-03-14 23:00:02,#PJe 2.0 será implantado em toda justiça trabalhista mineira https://t.co/uCfT252IEB https://t.co/YkLbNUMb5n
2018-03-14 20:50:00,"Ser advogado é o máximo sim, vocês já entraram no sistema PJE? É de chorar."
2018-03-14 19:53:16,"Depois de um mês sem PJE, eis que a internet resolve não ajudar você a trabalhar 😒"
2018-03-14 19:37:50,RT @TST_Oficial: Publicação em Diário Eletrônico prevalece sobre intimação via PJe para contagem de prazo recursal https://t.co/1afnJ9siQN…
2018-03-14 19:35:00,Turma afasta exigência de apresentação de contestação via PJe antes da audiência - Notícias - TST https://t.co/FFx68WzXT2
2018-03-14 19:18:58,"O TRT 12 (SC) apresentou hoje o novo sistema de cálculo trabalhista ""PJe Calc Cidadão"". A reunião contou com a pres… https://t.co/YqvDq5JZLf"
2018-03-14 18:24:55,"TRE oferece treinamento do PJe aos advogados; inscrições estão abertas
https://t.co/hcSlvTlXLZ https://t.co/u3wFBiyICO"
2018-03-14 18:11:00,hoje essa princesa chamada PJe resolveu funcionar
2018-03-14 17:55:05,RT @TST_Oficial: Publicação em Diário Eletrônico prevalece sobre intimação via PJe para contagem de prazo recursal https://t.co/1afnJ9siQN…
2018-03-14 17:46:15,https://t.co/fdO9eAKpLg da comarca de Juara passa a ter PJe para agilizar tramitação de processos
2018-03-14 17:36:21,https://t.co/fdO9eAKpLg da comarca de Juara passa a ter PJe para agilizar tramitação de processos https://t.co/cjUUbPLIGK
2018-03-14 15:16:16,@luisamedeiros O meu também...acho que o mais pesado eh o PJE
2018-03-14 14:37:53,"@luisamedeiros Já cogitei até um MAC, mas se o Windows já dá problema com o PJE, vc imagine o Mac..."
2018-03-14 13:31:09,"Me aconselharam a não reprimir meus sentimentos e expressar tudo que sinto. Então lá vai: eu te ODEIO, PJe!"
2018-03-14 13:27:52,"pra quem nao sabe PJE é nosso sistema de peticionamento eletronico.. super lento, vive dando problema, a gente perd… https://t.co/uLVXUHjLF4"
2018-03-14 13:26:55,amo advogar mas meu deus do ceu corta pra parte q tenho estagiario pra fazer a parte chata.. odeio PJE
2018-03-14 13:21:20,Gostei de um vídeo @YouTube https://t.co/J6sYlkQwcT WrestleMania 34: The Fabulous Moolah Memorial Battle Royal - Official Match
2018-03-14 13:19:18,"Senhor Jesus, ilumina esse PJe do TJRN por favor, amém."
2018-03-14 13:17:16,Juristas 13/03/2018 - Por que é tão difícil punir golpes aplicados via Whatsapp?. #pje #cabellonews… https://t.co/mTHjOMPy7H
2018-03-14 13:11:35,@shcablau DESENHA NA CARA DELE!
2018-03-14 13:05:46,Pje tá lento demais!!!
2018-03-14 13:02:50,TJ MT 13/03/2018 - Juízes e servidores recebem capacitação sobre PJe. #pje #cabellonews https://t.co/A758V0k5eA https://t.co/yKjBtB7AX2
2018-03-14 13:01:26,"TST
 
    Publicação no Diário Eletrônico prevalece sobre intimação via Pje para contagem de prazo recursal... https://t.co/LbvC1hNrjj"
2018-03-14 13:00:52,TJ MT 13/03/2018 - PJe é implantando em mais duas Comarcas. #pje #cabellonews https://t.co/nDFdH7FTPv https://t.co/13SGIYx5aF
2018-03-14 12:57:22,TJ CE 14/03/2018 - Portaria inclui unidades em intercâmbio de documentos oficiais por meio eletrônico. #pje… https://t.co/EdSG0Cwshp
2018-03-14 12:54:02,Gostei de um vídeo @YouTube https://t.co/gkoKm9c9GP da Podrera - Elton (Damn Youth) - S04E02
2018-03-14 12:50:10,TST 13/03/2018 - Projeto Wiki Nacional vai otimizar o fluxo do PJe de todo país. #pje #cabellonews  https://t.co/V1appGtLJY
2018-03-14 12:49:12,Foto do relato. https://t.co/qvNwdokWeO
2018-03-14 12:47:54,"Eu amo o tj de PE porque ou é fisico ou é pje. Os outros estados ou esaj, projudi ou pje ou fisico. Mdsss q inferno"
2018-03-14 12:44:46,"Quando tu falta uma aula só e quando retorna, sua turma está fazendo um outro personagem no Blender.
#NãoFaltemAula"
2018-03-14 12:40:15,TRT 05 14/03/2018 - Advogados conhecem novo sistema de notificações eletrônicas para empresas. #pje #cabellonews… https://t.co/IhhTjVzlVI
2018-03-14 12:36:10,TRT 14 13/03/2018 - Geração de boleto para depósito judicial na Justiça do Trabalho pode ser feito através do PJe.… https://t.co/qoxhkEKyZc
2018-03-14 12:33:17,OAB RJ 12/03/2018 - TRT explica contagem de prazos com nova versão do PJe. #pje #cabellonews… https://t.co/ESkSYkwobN
2018-03-14 12:23:46,Withe people problem do dia: seria pedir demais q o PJE funcionasse no Mac? Pqpppppp
2018-03-14 11:47:48,"RT @victorhugo_85: Você #advogado, está com dificuldade na configuração/instalação do #Shodo no #PJe e demais sistemas Jurídicos? Eu sou a…"
2018-03-14 11:39:19,RT @TST_Oficial: Publicação em Diário Eletrônico prevalece sobre intimação via PJe para contagem de prazo recursal https://t.co/1afnJ9siQN…
2018-03-14 11:11:25,"Você #advogado, está com dificuldade na configuração/instalação do #Shodo no #PJe e demais sistemas Jurídicos? Eu s… https://t.co/BXeAUlpUhy"
2018-03-14 10:06:35,RT @TST_Oficial: Publicação em Diário Eletrônico prevalece sobre intimação via PJe para contagem de prazo recursal https://t.co/1afnJ9siQN…
2018-03-14 09:54:39,RT @TST_Oficial: Publicação em Diário Eletrônico prevalece sobre intimação via PJe para contagem de prazo recursal https://t.co/1afnJ9siQN…
2018-03-14 07:33:28,RT @TST_Oficial: Publicação em Diário Eletrônico prevalece sobre intimação via PJe para contagem de prazo recursal https://t.co/1afnJ9siQN…
2018-03-14 02:48:40,RT @TST_Oficial: Publicação em Diário Eletrônico prevalece sobre intimação via PJe para contagem de prazo recursal https://t.co/1afnJ9siQN…
2018-03-14 01:53:01,@silviorfilho1 Pje office é melhor
2018-03-14 01:33:14,RT @TST_Oficial: Publicação em Diário Eletrônico prevalece sobre intimação via PJe para contagem de prazo recursal https://t.co/1afnJ9siQN…
2018-03-14 00:44:48,RT @tjotahc: Gostei de um vídeo @YouTube https://t.co/GvOtldWYxB da Podrera - Elton (Damn Youth) - S04E02
2018-03-13 23:46:18,Nunca vi um sistema tão ruim. As vezes tento pensar a quem interessa insistir nesse tal de PJE https://t.co/v8SKNTLZ8n
2018-03-13 23:01:50,"Saí só agora, culpa do PJE"
2018-03-13 22:58:30,"RT @RoneyBoaMorte: Expansão, no PJe do TJMG, da Citação Eletrônica para municípios em Minas Gerais a partir de 16/04/2018. (Relação de muni…"
2018-03-13 22:26:53,RT @TST_Oficial: Publicação em Diário Eletrônico prevalece sobre intimação via PJe para contagem de prazo recursal https://t.co/1afnJ9siQN…
2018-03-13 22:26:45,RT @TST_Oficial: Publicação em Diário Eletrônico prevalece sobre intimação via PJe para contagem de prazo recursal https://t.co/1afnJ9siQN…
2018-03-13 21:16:05,Gostei de um vídeo @YouTube https://t.co/GvOtldWYxB da Podrera - Elton (Damn Youth) - S04E02
2018-03-13 21:05:16,"aparentemente o pje do TRT6 me odeia 
mais de 24h tentando me habilitar em três processos e até agora: nada"
2018-03-13 20:53:43,RT @TST_Oficial: Publicação em Diário Eletrônico prevalece sobre intimação via PJe para contagem de prazo recursal https://t.co/1afnJ9siQN…
2018-03-13 20:16:05,O Processo Eletrônico (PJe) apresentou períodos de lentidão nesta terça-feira (13). Em razão da duração do problema… https://t.co/lE7zbra04W
2018-03-13 19:36:22,RT @TST_Oficial: Publicação em Diário Eletrônico prevalece sobre intimação via PJe para contagem de prazo recursal https://t.co/1afnJ9siQN…
2018-03-13 19:34:39,RT @TST_Oficial: Publicação em Diário Eletrônico prevalece sobre intimação via PJe para contagem de prazo recursal https://t.co/1afnJ9siQN…
2018-03-13 19:33:10,Acompanhando publicação com dó da colega que protocolou embargos no meu processo equivocadamente. Pje tem dessas coisas ainda... 😕
2018-03-13 19:31:36,Não tem raiva maior do que o PJE PUTA QUE PARIU
2018-03-13 19:27:05,@TST_Oficial Há varas que não publicam nada. É complicado o advogado entrar no PJe todos os dias pra ver se tem prazo a cumprir.
2018-03-13 19:20:56,Gostei de um vídeo @YouTube https://t.co/f0Jf5a6KTY da Podrera - Elton (Damn Youth) - S04E02
2018-03-13 18:54:31,RT @TST_Oficial: Publicação em Diário Eletrônico prevalece sobre intimação via PJe para contagem de prazo recursal https://t.co/1afnJ9siQN…
2018-03-13 18:41:04,PJe terá 10 novas classes processuais de uso obrigatório no TRE-CE https://t.co/LFTVzpQ0xf https://t.co/xk03XBoOKa
